Start testing: Dec 20 12:56 CET
----------------------------------------------------------
1/1 Testing: cvector_tests
1/1 Test: cvector_tests
Command: "/Users/guillaume/Epitech/teck3/cvector/build/test_cvector"
Directory: /Users/guillaume/Epitech/teck3/cvector/build
"cvector_tests" start time: Dec 20 12:56 CET
Output:
----------------------------------------------------------
Running main() from gmock_main.cc
[==========] Running 18 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 18 tests from CVectorTest
[ RUN      ] CVectorTest.Initialization
[       OK ] CVectorTest.Initialization (0 ms)
[ RUN      ] CVectorTest.InitializationFailureCases
[       OK ] CVectorTest.InitializationFailureCases (0 ms)
[ RUN      ] CVectorTest.PushBack
[       OK ] CVectorTest.PushBack (0 ms)
[ RUN      ] CVectorTest.PushBackNullVector
[       OK ] CVectorTest.PushBackNullVector (0 ms)
[ RUN      ] CVectorTest.PushBackFailureCases
[       OK ] CVectorTest.PushBackFailureCases (0 ms)
[ RUN      ] CVectorTest.PushBackInvalidPointer
[       OK ] CVectorTest.PushBackInvalidPointer (0 ms)
[ RUN      ] CVectorTest.CapacityDoubling
[       OK ] CVectorTest.CapacityDoubling (0 ms)
[ RUN      ] CVectorTest.PopBack
[       OK ] CVectorTest.PopBack (0 ms)
[ RUN      ] CVectorTest.PopBackFailureCases
[       OK ] CVectorTest.PopBackFailureCases (0 ms)
[ RUN      ] CVectorTest.Reserve
[       OK ] CVectorTest.Reserve (0 ms)
[ RUN      ] CVectorTest.ReserveFailureAndEdgeCases
[       OK ] CVectorTest.ReserveFailureAndEdgeCases (0 ms)
[ RUN      ] CVectorTest.Resize
[       OK ] CVectorTest.Resize (0 ms)
[ RUN      ] CVectorTest.ResizeEdgeCases
[       OK ] CVectorTest.ResizeEdgeCases (0 ms)
[ RUN      ] CVectorTest.InsertEdgeCases
[       OK ] CVectorTest.InsertEdgeCases (0 ms)
[ RUN      ] CVectorTest.Erase
[       OK ] CVectorTest.Erase (0 ms)
[ RUN      ] CVectorTest.ShrinkToFit
[       OK ] CVectorTest.ShrinkToFit (0 ms)
[ RUN      ] CVectorTest.ShrinkToFitEdgeCases
[       OK ] CVectorTest.ShrinkToFitEdgeCases (0 ms)
[ RUN      ] CVectorTest.Clear
[       OK ] CVectorTest.Clear (0 ms)
[----------] 18 tests from CVectorTest (0 ms total)

[----------] Global test environment tear-down
[==========] 18 tests from 1 test suite ran. (0 ms total)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: mismatched number of counters (2)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x5d3389d2)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000038)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000039)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000003a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000003b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000003c)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000003d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000003e)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000003f)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000040)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000041)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000042)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000043)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000044)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000045)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000046)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000047)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000048)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000049)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000004a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000004b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000004c)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000004d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000004e)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000004f)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000050)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000051)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000052)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000053)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000054)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000055)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000056)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000057)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000058)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000059)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000005a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000005b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000005c)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000005d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000005e)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000005f)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000060)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000061)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000062)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000063)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000064)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000065)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000066)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000067)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000068)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000069)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000006a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000006b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000006c)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000006d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000006e)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000006f)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000070)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000071)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000072)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000073)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000074)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000075)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000076)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000077)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000078)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000079)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000007a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000007b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000007c)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000007d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000007e)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000007f)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000080)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000081)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000082)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000083)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000084)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000085)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000086)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000087)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000088)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000089)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000008a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000008b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000008c)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000008d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000008e)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000008f)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000090)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000091)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000092)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000093)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000094)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000095)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000096)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000097)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000098)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000099)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000009a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000009b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
